scenario,policy,inspect_part1,inspect_part2,inspect_final,disassemble_defective,expected_profit,expected_cost,defect_risk,good_probability,base_cost,salvage_value_if_bad
1,检零1=否，检零2=否，检成品=否，拆解=否,False,False,False,False,26.374000000000002,29.625999999999998,0.2709999999999999,0.7290000000000001,28.0,13.881918819188195
1,检零1=否，检零2=否，检成品=否，拆解=是,False,False,False,True,28.781000000000002,27.218999999999998,0.2709999999999999,0.7290000000000001,28.0,13.881918819188195
1,检零1=否，检零2=否，检成品=是，拆解=否,False,False,True,False,9.824000000000005,46.175999999999995,0.2709999999999999,0.7290000000000001,31.0,13.881918819188195
1,检零1=否，检零2=否，检成品=是，拆解=是,False,False,True,True,12.231000000000005,43.76899999999999,0.2709999999999999,0.7290000000000001,31.0,13.881918819188195
1,检零1=否，检零2=是，检成品=否，拆解=否,False,True,False,False,21.52666666666667,34.47333333333333,0.18999999999999995,0.81,33.33333333333333,19.894736842105264
1,检零1=否，检零2=是，检成品=否，拆解=是,False,True,False,True,24.35666666666667,31.64333333333333,0.18999999999999995,0.81,33.33333333333333,19.894736842105264
1,检零1=否，检零2=是，检成品=是，拆解=否,False,True,True,False,9.02666666666667,46.97333333333333,0.18999999999999995,0.81,36.33333333333333,19.894736842105264
1,检零1=否，检零2=是，检成品=是，拆解=是,False,True,True,True,11.85666666666667,44.14333333333333,0.18999999999999995,0.81,36.33333333333333,19.894736842105264
1,检零1=是，检零2=否，检成品=否，拆解=否,True,False,False,False,24.193333333333335,31.806666666666665,0.18999999999999995,0.81,30.666666666666664,12.526315789473685
1,检零1=是，检零2=否，检成品=否，拆解=是,True,False,False,True,25.623333333333335,30.376666666666665,0.18999999999999995,0.81,30.666666666666664,12.526315789473685
1,检零1=是，检零2=否，检成品=是，拆解=否,True,False,True,False,11.693333333333335,44.306666666666665,0.18999999999999995,0.81,33.666666666666664,12.526315789473685
1,检零1=是，检零2=否，检成品=是，拆解=是,True,False,True,True,13.123333333333335,42.876666666666665,0.18999999999999995,0.81,33.666666666666664,12.526315789473685
1,检零1=是，检零2=是，检成品=否，拆解=否,True,True,False,False,19.4,36.6,0.09999999999999998,0.9,36.0,22.0
1,检零1=是，检零2=是，检成品=否，拆解=是,True,True,False,True,21.099999999999998,34.900000000000006,0.09999999999999998,0.9,36.0,22.0
1,检零1=是，检零2=是，检成品=是，拆解=否,True,True,True,False,11.399999999999999,44.6,0.09999999999999998,0.9,39.0,22.0
1,检零1=是，检零2=是，检成品=是，拆解=是,True,True,True,True,13.099999999999998,42.900000000000006,0.09999999999999998,0.9,39.0,22.0
2,检零1=否，检零2=否，检成品=否，拆解=否,False,False,False,False,25.072000000000003,30.927999999999997,0.4879999999999999,0.5120000000000001,28.0,12.983606557377048
2,检零1=否，检零2=否，检成品=否，拆解=是,False,False,False,True,28.968,27.032,0.4879999999999999,0.5120000000000001,28.0,12.983606557377048
2,检零1=否，检零2=否，检成品=是，拆解=否,False,False,True,False,-2.3279999999999923,58.32799999999999,0.4879999999999999,0.5120000000000001,31.0,12.983606557377048
2,检零1=否，检零2=否，检成品=是，拆解=是,False,False,True,True,1.5680000000000058,54.431999999999995,0.4879999999999999,0.5120000000000001,31.0,12.983606557377048
2,检零1=否，检零2=是，检成品=否，拆解=否,False,True,False,False,17.59,38.41,0.3599999999999999,0.6400000000000001,36.25,19.77777777777778
2,检零1=否，检零2=是，检成品=否，拆解=是,False,True,False,True,22.909999999999997,33.09,0.3599999999999999,0.6400000000000001,36.25,19.77777777777778
2,检零1=否，检零2=是，检成品=是，拆解=否,False,True,True,False,-3.4099999999999966,59.41,0.3599999999999999,0.6400000000000001,39.25,19.77777777777778
2,检零1=否，检零2=是，检成品=是，拆解=是,False,True,True,True,1.910000000000002,54.089999999999996,0.3599999999999999,0.6400000000000001,39.25,19.77777777777778
2,检零1=是，检零2=否，检成品=否，拆解=否,True,False,False,False,22.34,33.66,0.3599999999999999,0.6400000000000001,31.5,12.000000000000002
2,检零1=是，检零2=否，检成品=否，拆解=是,True,False,False,True,24.86,31.14,0.3599999999999999,0.6400000000000001,31.5,12.000000000000002
2,检零1=是，检零2=否，检成品=是，拆解=否,True,False,True,False,1.3400000000000034,54.66,0.3599999999999999,0.6400000000000001,34.5,12.000000000000002
2,检零1=是，检零2=否，检成品=是，拆解=是,True,False,True,True,3.860000000000003,52.14,0.3599999999999999,0.6400000000000001,34.5,12.000000000000002
2,检零1=是，检零2=是，检成品=否，拆解=否,True,True,False,False,15.05,40.95,0.19999999999999996,0.8,39.75,22.0
2,检零1=是，检零2=是，检成品=否，拆解=是,True,True,False,True,18.45,37.55,0.19999999999999996,0.8,39.75,22.0
2,检零1=是，检零2=是，检成品=是，拆解=否,True,True,True,False,2.0500000000000043,53.949999999999996,0.19999999999999996,0.8,42.75,22.0
2,检零1=是，检零2=是，检成品=是，拆解=是,True,True,True,True,5.450000000000004,50.55,0.19999999999999996,0.8,42.75,22.0
3,检零1=否，检零2=否，检成品=否，拆解=否,False,False,False,False,19.870000000000005,36.129999999999995,0.2709999999999999,0.7290000000000001,28.0,13.881918819188195
3,检零1=否，检零2=否，检成品=否，拆解=是,False,False,False,True,22.277000000000005,33.723,0.2709999999999999,0.7290000000000001,28.0,13.881918819188195
3,检零1=否，检零2=否，检成品=是，拆解=否,False,False,True,False,9.824000000000005,46.175999999999995,0.2709999999999999,0.7290000000000001,31.0,13.881918819188195
3,检零1=否，检零2=否，检成品=是，拆解=是,False,False,True,True,12.231000000000005,43.76899999999999,0.2709999999999999,0.7290000000000001,31.0,13.881918819188195
3,检零1=否，检零2=是，检成品=否，拆解=否,False,True,False,False,16.966666666666672,39.03333333333333,0.18999999999999995,0.81,33.33333333333333,19.894736842105264
3,检零1=否，检零2=是，检成品=否，拆解=是,False,True,False,True,19.79666666666667,36.20333333333333,0.18999999999999995,0.81,33.33333333333333,19.894736842105264
3,检零1=否，检零2=是，检成品=是，拆解=否,False,True,True,False,9.02666666666667,46.97333333333333,0.18999999999999995,0.81,36.33333333333333,19.894736842105264
3,检零1=否，检零2=是，检成品=是，拆解=是,False,True,True,True,11.85666666666667,44.14333333333333,0.18999999999999995,0.81,36.33333333333333,19.894736842105264
3,检零1=是，检零2=否，检成品=否，拆解=否,True,False,False,False,19.633333333333336,36.36666666666666,0.18999999999999995,0.81,30.666666666666664,12.526315789473685
3,检零1=是，检零2=否，检成品=否，拆解=是,True,False,False,True,21.063333333333336,34.93666666666667,0.18999999999999995,0.81,30.666666666666664,12.526315789473685
3,检零1=是，检零2=否，检成品=是，拆解=否,True,False,True,False,11.693333333333335,44.306666666666665,0.18999999999999995,0.81,33.666666666666664,12.526315789473685
3,检零1=是，检零2=否，检成品=是，拆解=是,True,False,True,True,13.123333333333335,42.876666666666665,0.18999999999999995,0.81,33.666666666666664,12.526315789473685
3,检零1=是，检零2=是，检成品=否，拆解=否,True,True,False,False,17.0,39.0,0.09999999999999998,0.9,36.0,22.0
